race_id,bet_type,rank,numbers,name1,name2,mark1,mark2,prob
20260502_TOKYO_01,馬連,1,5-7,ロジザボード,ハニーアンバー,◎,○,21.81
20260502_TOKYO_01,馬連,2,5-11,ロジザボード,トルマリンテソーロ,◎,▲,15.97
20260502_TOKYO_01,馬連,3,7-11,ハニーアンバー,トルマリンテソーロ,○,▲,15.71
20260502_TOKYO_01,馬連,4,5-9,ロジザボード,ホワイトオパール,◎,△,6.78
20260502_TOKYO_01,馬連,5,7-9,ハニーアンバー,ホワイトオパール,○,△,6.67
20260502_TOKYO_01,馬連,6,9-11,ホワイトオパール,トルマリンテソーロ,△,▲,4.86
20260502_TOKYO_01,馬連,7,3-5,アンジュブルー,ロジザボード,×,◎,1.42
20260502_TOKYO_01,馬連,8,3-7,アンジュブルー,ハニーアンバー,×,○,1.39
20260502_TOKYO_01,馬連,9,5-14,ロジザボード,ミヤエスケープ,◎,×,1.19
20260502_TOKYO_01,馬連,10,7-14,ハニーアンバー,ミヤエスケープ,○,×,1.17
20260502_TOKYO_01,ワイド,1,5-7,ロジザボード,ハニーアンバー,◎,○,54.51
20260502_TOKYO_01,ワイド,2,5-11,ロジザボード,トルマリンテソーロ,◎,▲,39.92
20260502_TOKYO_01,ワイド,3,7-11,ハニーアンバー,トルマリンテソーロ,○,▲,39.28
20260502_TOKYO_01,ワイド,4,2-5,マーマレードスカイ,ロジザボード,△,◎,19.23
20260502_TOKYO_01,ワイド,5,2-7,マーマレードスカイ,ハニーアンバー,△,○,17.83
20260502_TOKYO_01,ワイド,6,5-9,ロジザボード,ホワイトオパール,◎,△,16.94
20260502_TOKYO_01,ワイド,7,7-9,ハニーアンバー,ホワイトオパール,○,△,16.66
20260502_TOKYO_01,ワイド,8,2-11,マーマレードスカイ,トルマリンテソーロ,△,▲,15.62
20260502_TOKYO_01,ワイド,9,9-11,ホワイトオパール,トルマリンテソーロ,△,▲,12.14
20260502_TOKYO_01,ワイド,10,5-14,ロジザボード,ミヤエスケープ,◎,×,10.65
20260502_TOKYO_02,馬連,1,3-13,プレースメント,ウィリーズロック,◎,▲,7.69
20260502_TOKYO_02,馬連,2,2-3,フッカツノジャンボ (新馬),プレースメント,△,◎,4.87
20260502_TOKYO_02,馬連,3,3-4,プレースメント,コーリンクレア (新馬),◎,×,4.41
20260502_TOKYO_02,馬連,4,3-11,プレースメント,コーディアリティ (新馬),◎,×,3.49
20260502_TOKYO_02,馬連,5,3-12,プレースメント,スチールナイト,◎,×,3.34
20260502_TOKYO_02,馬連,6,1-3,リバーブレーション,プレースメント,×,◎,3.34
20260502_TOKYO_02,馬連,7,3-9,プレースメント,ユイノスレチガイ,◎,×,3.28
20260502_TOKYO_02,馬連,8,3-8,プレースメント,ダズルオーロラ,◎,×,2.46
20260502_TOKYO_02,馬連,9,2-13,フッカツノジャンボ (新馬),ウィリーズロック,△,▲,2.45
20260502_TOKYO_02,馬連,10,3-14,プレースメント,ツインドライヴ,◎,△,2.38
20260502_TOKYO_02,ワイド,1,3-5,プレースメント,ウインビギニング,◎,○,84.4
20260502_TOKYO_02,ワイド,2,3-13,プレースメント,ウィリーズロック,◎,▲,19.22
20260502_TOKYO_02,ワイド,3,2-3,フッカツノジャンボ (新馬),プレースメント,△,◎,12.18
20260502_TOKYO_02,ワイド,4,3-4,プレースメント,コーリンクレア (新馬),◎,×,11.04
20260502_TOKYO_02,ワイド,5,3-14,プレースメント,ツインドライヴ,◎,△,9.55
20260502_TOKYO_02,ワイド,6,5-13,ウインビギニング,ウィリーズロック,○,▲,9.51
20260502_TOKYO_02,ワイド,7,5-14,ウインビギニング,ツインドライヴ,○,△,9.49
20260502_TOKYO_02,ワイド,8,3-11,プレースメント,コーディアリティ (新馬),◎,×,8.72
20260502_TOKYO_02,ワイド,9,1-3,リバーブレーション,プレースメント,×,◎,8.36
20260502_TOKYO_02,ワイド,10,3-12,プレースメント,スチールナイト,◎,×,8.35
20260502_TOKYO_03,馬連,1,4-9,キングオブストーム (新馬),ブルーフレア (新馬),×,×,9.67
20260502_TOKYO_03,馬連,2,3-4,リオンサーガ,キングオブストーム (新馬),×,×,6.09
20260502_TOKYO_03,馬連,3,3-9,リオンサーガ,ブルーフレア (新馬),×,×,6.09
20260502_TOKYO_03,馬連,4,2-4,オーキッドワン,キングオブストーム (新馬),×,×,6.01
20260502_TOKYO_03,馬連,5,2-9,オーキッドワン,ブルーフレア (新馬),×,×,6.01
20260502_TOKYO_03,馬連,6,4-7,キングオブストーム (新馬),ナウオアネヴァー,×,△,4.46
20260502_TOKYO_03,馬連,7,7-9,ナウオアネヴァー,ブルーフレア (新馬),△,×,4.46
