race_id,race_date,venue,race_no,horse_no,gate_no,horse_name,jockey_name,win_odds,race_name,prob_market,prob_market_norm,win_prob,top3_prob,win_ev,anomaly_bias,pure_ability,ability_score,signal
20260419_NAKAYAMA_01,2026-04-19,NAKAYAMA,1,1,1,ストーリーオブラブ,小林脩,15.1,3歳未勝利,0.06622516556291391,0.05334422235028314,0.05334422235028314,0.15763217704508667,0.8054977574892754,1.0,0.08463060875872419,42.86176249235638,様子見
20260419_NAKAYAMA_01,2026-04-19,NAKAYAMA,1,2,2,サツキジュエル,丸田,101.6,3歳未勝利,0.00984251968503937,0.00792812753434326,0.00792812753434326,0.05771676845001894,0.8054977574892752,1.0,0.02286471980904596,35.25953463617853,様子見
20260419_NAKAYAMA_01,2026-04-19,NAKAYAMA,1,3,3,ノーチェ,木幡巧,65.5,3歳未勝利,0.015267175572519083,0.012297675686859164,0.012297675686859164,0.06732977438555392,0.8054977574892752,1.0,0.028807305296467585,35.99095597080874,様子見
20260419_NAKAYAMA_01,2026-04-19,NAKAYAMA,1,4,4,ギンケイ,荻野極,2.1,3歳未勝利,0.47619047619047616,0.3835703607091787,0.3835703607091787,0.884129681434657,0.8054977574892753,0.8,0.42699052554145783,84.99987691866846,様子見
20260419_NAKAYAMA_01,2026-04-19,NAKAYAMA,1,5,5,エナクローム,岩田康,126.3,3歳未勝利,0.007917656373713382,0.006377654453596796,0.006377654453596796,0.05430572767237672,0.8054977574892753,1.0,0.020756076419230773,35.0,様子見
20260419_NAKAYAMA_01,2026-04-19,NAKAYAMA,1,6,5,ナムラハリス,原,28.4,3歳未勝利,0.035211267605633804,0.028362597094692795,0.028362597094692795,0.10267260148278792,0.8054977574892753,1.0,0.05065559841112133,38.68007297941328,様子見
20260419_NAKAYAMA_01,2026-04-19,NAKAYAMA,1,7,6,ワインレッドハート,松岡,32.0,3歳未勝利,0.03125,0.025171804921539854,0.025171804921539854,0.09565285870185145,0.8054977574892753,1.0,0.046316121055633326,38.14596432827704,様子見
20260419_NAKAYAMA_01,2026-04-19,NAKAYAMA,1,8,6,フィニステーレ,岩田望,6.0,3歳未勝利,0.16666666666666666,0.13424962624821254,0.13424962624821254,0.3356240656205314,0.8054977574892752,1.0,0.19466195805990819,56.404567476379086,様子見
20260419_NAKAYAMA_01,2026-04-19,NAKAYAMA,1,9,7,ウォータースパウト,高杉,18.7,3歳未勝利,0.053475935828877004,0.04307474638980082,0.04307474638980082,0.13503932993202558,0.8054977574892753,1.0,0.07066412145246825,41.1427486376529,様子見
20260419_NAKAYAMA_01,2026-04-19,NAKAYAMA,1,10,7,トランセンコ,小崎,120.8,3歳未勝利,0.008278145695364239,0.006668027793785392,0.006668027793785392,0.054944549020791635,0.8054977574892754,1.0,0.021150984161887265,35.04860577080481,様子見
